properties{
  x = 224,
  y = 184,
  width = 32,
  height = 32,
  pattern = "statue_2",
}

dynamic_tile{
  name = "statueOcto",
  layer = 1,
  x = 80,
  y = 336,
  width = 32,
  height = 32,
  pattern = "statue_4",
}

dynamic_tile{
  name = "statueBird",
  layer = 1,
  x = 368,
  y = 344,
  width = 32,
  height = 32,
  pattern = "statue_3",
}

